"","ChemicalX"
"1923",1.2
"1924",1.7
"1925",0.8
"1926",0.1
"1927",0.7
"1928",1.2
"1929",1.1
"1930",1.9
"1931",1.4
"1932",0.3
"1933",1.7
"1934",1.3
"1935",0.6
"1936",0.1
"1937",1
"1938",1.2
"1939",0.9
"1940",0.7
"1941",1.5
"1942",1.6
"1943",2.3
"1944",0.2
"1945",2
"1946",0.9
"1947",0.5
"1948",0.5
"1949",0.4
"1950",2.2
"1951",2
"1952",2.4
"1953",0.1
"1954",2.1
"1955",2.1
"1956",1.6
"1957",1.7
"1958",1
"1959",0.8
"1960",1.4
"1961",2
"1962",0.6
"1963",2.4
"1964",0
"1965",1.2
"1966",0.2
"1967",0
"1968",0.5
"1969",0.4
"1970",2.3
"1971",0.3
"1972",2.2
"1973",0.8
"1974",1.4
"1975",2.4
"1976",2.1
"1977",0.2
"1978",0.1
"1979",1.3
"1980",2.5
"1981",1
"1982",0.8
"1983",1.9
"1984",1.4
"1985",0.1
"1986",0.9
"1987",1
"1988",1.6
"1989",1.4
"1990",0.9
"1991",0.8
"1992",0.6
"1993",1.8
"1994",2.5
"1995",0.5
"1996",0
"1997",1.5
"1998",2.2
"1999",0.9
"2000",2.3
"2001",1.3
"2002",1
"2003",2.3
"2004",0.9
"2005",1.2
"2006",2
"2007",2
"2008",0.4
"2009",0.5
"2010",0.6
"2011",2
"2012",2
"2013",0.5
"2014",0.8
"2015",2.1
"2016",1.5
"2017",0.7
"2018",1.6
"2019",2.3
"2020",1.3
"2021",1.2
"2022",1.3
"2023",1.4
"2024",1.8
"2025",0.4
"2026",0.7
"2027",0.4
"2028",0.2
"2029",1.1
"2030",0.9
"2031",2.5
"2032",1.9
"2033",0.1
"2034",0.5
"2035",2.4
"2036",1.2
"2037",1.4
"2038",1.2
"2039",2.4
"2040",1.5
"2041",1.3
"2042",1.2
"2043",0.7
"2044",0.9
"2045",0.4
"2046",0.2
"2047",1.1
"2048",1.3
"2049",1.9
"2050",2.2
"2051",0.3
"2052",2.3
"2053",0.9
"2054",0.5
"2055",0.9
"2056",0.1
"2057",0.2
"2058",1.5
"2059",2.2
"2060",1.4
"2061",0.4
"2062",0.3
"2063",1.3
"2064",1.6
"2065",1.4
"2066",1.3
"2067",1.6
"2068",0.8
"2069",0.2
"2070",1.7
"2071",0
"2072",1.7
"2073",0.6
"2074",0.5
"2075",0.3
"2076",0.6
"2077",1.1
"2078",0.2
"2079",0.2
"2080",0.7
"2081",0.9
"2082",2.2
"2083",0.1
"2084",0.3
"2085",1.1
"2086",1.2
"2087",0.3
"2088",1.7
"2089",0.6
"2090",1.2
"2091",0.5
"2092",1.5
"2093",0.4
"2094",1.4
"2095",2.4
"2096",1.5
"2097",2.3
"2098",0.8
"2099",0.9
"2100",2
"2101",2.3
"2102",2.1
"2103",1.2
"2104",2.2
"2105",0.5
"2106",0
"2107",0.8
"2108",1.4
"2109",1.4
"2110",2
"2111",0
"2112",0.7
"2113",1
"2114",1.9
"2115",0.8
"2116",0.2
"2117",0
"2118",1.6
"2119",1.9
"2120",1.1
"2121",1.1
"2122",1
"2123",0.3
"2124",1.2
"2125",0.5
"2126",2.4
"2127",1.1
"2128",2.3
"2129",1.6
"2130",0.2
"2131",1.2
"2132",2.2
"2133",0.4
"2134",2
"2135",2.4
"2136",2.5
"2137",0
"2138",0.6
"2139",2.4
"2140",1.6
"2141",1.1
"2142",2
"2143",0.3
"2144",1
"2145",0.2
"2146",1.4
"2147",1.9
"2148",1.1
"2149",1.5
"2150",0.2
"2151",0.2
"2152",2.4
"2153",0.6
"2154",1.9
"2155",1.3
"2156",0
"2157",0.1
"2158",1.1
"2159",0.4
"2160",0.6
"2161",0
"2162",2.1
"2163",1.6
"2164",1.2
"2165",2.4
"2166",1.8
"2167",0.1
"2168",2.1
"2169",1.5
"2170",0.2
"2171",1.5
"2172",1.9
"2173",1.4
"2174",2.1
"2175",0.4
"2176",1.8
"2177",1.9
"2178",0
"2179",1.5
"2180",0.6
"2181",1
"2182",0.1
"2183",0
"2184",2.1
"2185",2.3
"2186",1.6
"2187",0.1
"2188",2
"2189",0
"2190",1.8
"2191",0.7
"2192",0.7
"2193",0.8
"2194",1.7
"2195",1.2
"2196",1.7
"2197",1.1
"2198",0.5
"2199",0.8
"2200",0.6
"2201",0.2
"2202",0
"2203",2
"2204",2.2
"2205",0.2
"2206",0.7
"2207",2.1
"2208",2.1
"2209",0.3
"2210",0.2
"2211",0.5
"2212",1.2
"2213",0.2
"2214",1.2
"2215",0.6
"2216",1.7
"2217",2.4
"2218",1.9
"2219",2.4
"2220",2.4
"2221",0.8
"2222",1
"2223",0.2
"2224",2.3
"2225",0
"2226",2.3
"2227",0.2
"2228",2.2
"2229",2.3
"2230",1.9
"2231",1.1
"2232",0.8
"2233",1.7
"2234",2
"2235",2
"2236",2.3
"2237",2.4
"2238",1.3
"2239",1.9
"2240",0.1
"2241",0.8
"2242",1.4
"2243",0.8
"2244",0.6
"2245",2.3
"2246",1.9
"2247",1.6
"2248",0.6
"2249",1.5
"2250",1.6
"2251",2.3
"2252",1.5
"2253",2
"2254",0.9
"2255",0.1
"2256",1.9
"2257",0.7
"2258",1.9
"2259",1.2
"2260",1.7
"2261",2.3
"2262",1.9
"2263",2
"2264",1.5
"2265",0.6
"2266",0
"2267",0.2
"2268",2.3
"2269",0.9
"2270",2.3
"2271",2.5
"2272",0.4
"2273",2.1
"2274",0.3
"2275",1.1
"2276",2.3
"2277",1.5
"2278",1.4
"2279",0.9
"2280",1.1
"2281",0.9
"2282",1.5
"2283",2.3
"2284",2.5
"2285",0.4
"2286",1
"2287",2.1
"2288",2.3
"2289",1.4
"2290",0.2
"2291",0.2
"2292",0.2
"2293",0.7
"2294",0.5
"2295",1.2
"2296",1.8
"2297",0.7
"2298",0.1
"2299",0.6
"2300",1.5
"2301",2.2
"2302",1
"2303",0.2
"2304",0.1
"2305",2.5
"2306",0.6
"2307",0.5
"2308",0.3
"2309",2.2
"2310",0.4
"2311",1
"2312",2.4
"2313",2
"2314",2
"2315",0.6
"2316",1.7
"2317",1.5
"2318",1
"2319",1.4
"2320",1.2
"2321",2.4
"2322",1.9
"2323",0.5
"2324",1.6
"2325",1.3
"2326",2.2
"2327",0.9
"2328",1.5
"2329",2.1
"2330",1.1
"2331",1.4
"2332",1.2
"2333",0.6
"2334",0.5
"2335",1.8
"2336",2.5
"2337",1.2
"2338",0.8
"2339",1.2
"2340",0.2
"2341",0.4
"2342",0.1
"2343",0.3
"2344",0.7
"2345",1.6
"2346",2.5
"2347",2.3
"2348",0.3
"2349",1.7
"2350",2.4
"2351",0.9
"2352",0.3
"2353",2.4
"2354",2.5
"2355",1.6
"2356",1.9
"2357",0.5
"2358",1.7
"2359",0
"2360",1.2
"2361",0.9
"2362",0.4
"2363",0.3
"2364",0.2
"2365",0.3
"2366",1.7
"2367",0.1
"2368",1.1
"2369",2.3
"2370",0.3
"2371",1.6
"2372",0.8
"2373",1.6
"2374",0.9
"2375",2.4
"2376",0.7
"2377",0.2
"2378",2.5
"2379",2.5
"2380",1.3
"2381",0.4
"2382",2
"2383",0.7
"2384",0.9
"2385",2.3
"2386",1.8
"2387",1.2
"2388",1.4
"2389",1.8
"2390",2.1
"2391",0.6
"2392",1.4
"2393",1.3
"2394",0
"2395",1
"2396",1.9
"2397",0.4
"2398",0.6
"2399",2.1
"2400",1.4
"2401",2.2
"2402",0.4
"2403",0.8
"2404",1.6
"2405",2.5
"2406",1.9
"2407",2.2
"2408",0.3
"2409",0.6
"2410",2
"2411",2.4
"2412",0.3
"2413",1.9
"2414",2.2
"2415",2.2
"2416",1.9
"2417",0.7
"2418",1.3
"2419",1.8
"2420",2.3
"2421",0.8
"2422",1.3
"2423",1.3
"2424",2.5
"2425",1.3
"2426",2.2
"2427",1
"2428",0.2
"2429",1
"2430",1.6
"2431",1
"2432",2.5
"2433",1.5
"2434",1.3
"2435",1.1
"2436",0.2
"2437",1.4
"2438",1.9
"2439",1.8
"2440",0.5
"2441",2.2
"2442",0.7
"2443",1.3
"2444",0.2
"2445",1.6
"2446",1.1
"2447",2.1
"2448",0.1
"2449",0.5
"2450",2.2
"2451",2
"2452",0.1
"2453",1.4
"2454",2.5
"2455",0.9
"2456",1.1
"2457",2.2
"2458",0
"2459",2.2
"2460",2
"2461",1
"2462",1.7
"2463",1.8
"2464",1.8
"2465",1.3
"2466",1.6
"2467",2
"2468",1.8
"2469",1
"2470",2.4
"2471",0.4
"2472",1.3
"2473",2.1
"2474",2.1
"2475",2.4
"2476",2.2
"2477",0.6
"2478",1.5
"2479",1.6
"2480",1.5
"2481",1.8
"2482",1.5
"2483",1.2
"2484",1.8
"2485",0.5
"2486",0.1
"2487",1.8
"2488",1.6
"2489",0.9
"2490",0.8
"2491",2.3
"2492",2.2
"2493",2.2
"2494",0.2
"2495",0.3
"2496",1.6
"2497",1.9
"2498",0
"2499",0.6
"2500",1.8
"2501",1.6
"2502",0.9
"2503",2.2
"2504",2
"2505",1.6
"2506",1.8
"2507",1.1
"2508",1.4
"2509",2.4
"2510",0
"2511",1.1
"2512",1.3
"2513",0.7
"2514",2
"2515",1
"2516",0.2
"2517",2.1
"2518",1.6
"2519",1.9
"2520",1.5
"2521",0.4
"2522",0.8
"2523",2.2
"2524",0.7
"2525",0.5
"2526",0.9
"2527",2
"2528",2.4
"2529",1.1
"2530",0.6
"2531",2.4
"2532",1.6
"2533",1.5
"2534",1.1
"2535",0.7
"2536",1.7
"2537",0
"2538",0.2
"2539",0.5
"2540",0.4
"2541",1.9
"2542",2
"2543",2.1
"2544",2.4
"2545",1.4
"2546",1.1
"2547",1.3
"2548",2.2
"2549",2.2
"2550",0.8
"2551",0.1
"2552",2.4
"2553",2.1
"2554",0.7
"2555",1.9
"2556",1
"2557",2.1
"2558",1.2
"2559",1
"2560",0.6
"2561",1.9
"2562",0.3
"2563",2.1
"2564",0
"2565",1.3
"2566",2.5
"2567",0
"2568",2.4
"2569",0.3
"2570",0.7
"2571",1.6
"2572",0.4
"2573",1.2
"2574",2.4
"2575",0.9
"2576",1.2
"2577",2
"2578",1.1
"2579",2.2
"2580",0.8
"2581",2.5
"2582",1.5
"2583",0.1
"2584",1.8
"2585",2.3
"2586",1.1
"2587",1.9
"2588",0.8
"2589",2.1
"2590",1.3
"2591",0.1
"2592",1.7
"2593",1
"2594",2.3
"2595",1.3
"2596",1.3
"2597",2
"2598",2.2
"2599",1.9
"2600",0.1
"2601",2.3
"2602",1.8
"2603",0.9
"2604",0
"2605",0.6
"2606",0.2
"2607",1.8
"2608",0.4
"2609",0
"2610",0.9
"2611",2.1
"2612",1.2
"2613",2.1
"2614",2
"2615",0.3
"2616",1.5
"2617",0.9
"2618",0.6
"2619",1.2
"2620",1.1
"2621",0.6
"2622",0.2
"2623",0.5
"2624",1.4
"2625",1.5
"2626",2.3
"2627",1.8
"2628",1.1
"2629",1.4
"2630",0.1
"2631",1.5
"2632",1.5
"2633",2.1
"2634",1.2
"2635",2.1
"2636",2.2
"2637",1.2
"2638",1.1
"2639",0.1
"2640",1.6
"2641",0.6
"2642",0.2
"2643",1.3
"2644",0.4
"2645",0
"2646",2.5
"2647",1.1
"2648",0.2
"2649",1.7
"2650",1
"2651",1.1
"2652",0.1
"2653",0.6
"2654",2.4
"2655",1.7
"2656",2.3
"2657",1
"2658",0
"2659",0.9
"2660",0.7
"2661",0.1
"2662",0.3
"2663",1.9
"2664",0.7
"2665",2.4
"2666",2
"2667",1.5
"2668",0.3
"2669",1
"2670",1.2
"2671",0.5
"2672",1.5
"2673",0.7
"2674",1.4
"2675",1.5
"2676",0
"2677",1.9
"2678",1.5
"2679",0.7
"2680",0.3
"2681",0.7
"2682",2.5
"2683",0.8
"2684",0.1
"2685",2
"2686",1.1
"2687",0.8
"2688",1.6
"2689",0.2
"2690",1.4
"2691",1.8
"2692",0
"2693",2.1
"2694",2.2
"2695",0.7
"2696",1
"2697",2.1
"2698",0
"2699",2.1
"2700",2.5
"2701",0.3
"2702",1.1
"2703",1
"2704",0.8
"2705",1
"2706",0.7
"2707",0.1
"2708",1.7
"2709",0
"2710",0.4
"2711",1
"2712",2.2
"2713",1
"2714",2.3
"2715",0.2
"2716",0.5
"2717",2.3
"2718",0.4
"2719",2.1
"2720",0.3
"2721",1
"2722",1.3
"2723",0.8
"2724",0.3
"2725",0
"2726",1.5
"2727",0.3
"2728",2.5
"2729",2.1
"2730",1.6
"2731",1.5
"2732",1.7
"2733",0.5
"2734",0.5
"2735",1.6
"2736",1.1
"2737",2.3
"2738",2.1
"2739",2.4
"2740",1.6
"2741",0.6
"2742",2.4
"2743",0.5
"2744",0.6
"2745",1.9
"2746",0.7
"2747",0.2
"2748",2.1
"2749",0.3
"2750",0.8
"2751",1.5
"2752",2.4
"2753",1.8
"2754",0
"2755",2.4
"2756",0
"2757",0.9
"2758",1.5
"2759",1.3
"2760",2.5
"2761",2.1
"2762",0
"2763",0.2
"2764",1.6
"2765",2.3
"2766",0.4
"2767",1.4
"2768",1.1
"2769",1
"2770",0.7
"2771",0.4
"2772",1.8
"2773",0.8
"2774",2.1
"2775",1.8
"2776",2.2
"2777",0.4
"2778",2.5
"2779",1.6
"2780",1.8
"2781",1.2
"2782",0.4
"2783",0.9
"2784",2.1
"2785",2.3
"2786",2.5
"2787",0.9
"2788",0.5
"2789",0.2
"2790",1.4
"2791",2.1
"2792",1.8
"2793",2.5
"2794",1.8
"2795",1
"2796",1.4
"2797",1.3
"2798",0.4
"2799",0.1
"2800",1.9
"2801",1.1
"2802",0.1
"2803",2
"2804",0.9
"2805",1.3
"2806",1.1
"2807",0.8
"2808",1.3
"2809",0.4
"2810",0.3
"2811",1.1
"2812",1
"2813",0.5
"2814",1.1
"2815",1.6
"2816",0.8
"2817",0.6
"2818",2.1
"2819",0.8
"2820",1.7
"2821",2.3
"2822",2.2
"2823",1.5
"2824",1.7
"2825",0.4
"2826",0
"2827",0.5
"2828",2
"2829",1.9
"2830",1.1
"2831",0
"2832",0.3
"2833",1.6
"2834",2.1
"2835",1.4
"2836",1.1
"2837",2.3
"2838",2.2
"2839",0.1
"2840",1.9
"2841",0.4
"2842",2.2
"2843",1.6
"2844",2.3
"2845",2
"2846",1.1
"2847",0
"2848",2.4
"2849",1.4
"2850",2.3
"2851",1
"2852",1.5
"2853",0.9
"2854",0.6
"2855",2.3
"2856",1.8
"2857",1.2
"2858",1.3
"2859",1.6
"2860",0.3
"2861",1.2
"2862",2.4
"2863",1.2
"2864",1.8
"2865",0.1
"2866",0.1
"2867",0
"2868",0.1
"2869",0.9
"2870",0.1
"2871",1
"2872",0.8
"2873",1.8
"2874",0.2
"2875",2
"2876",0.7
"2877",1.1
"2878",2.5
"2879",0.2
"2880",2.1
"2881",0.6
"2882",0.5
"2883",0.8
"2884",0.2
"2885",0.1
"2886",0.8
"2887",0.4
"2888",0.6
"2889",2.2
"2890",0.1
"2891",1.4
"2892",0.8
"2893",1.6
"2894",0.5
"2895",0.9
"2896",2.1
"2897",0.4
"2898",0.6
"2899",1.3
"2900",1
"2901",0.8
"2902",1.3
"2903",1.4
"2904",1.6
"2905",2.3
"2906",0.9
"2907",2
"2908",0.4
"2909",0.7
"2910",0
"2911",0.4
"2912",0
"2913",0.4
"2914",0.5
"2915",0
"2916",1
"2917",2.2
"2918",1.2
"2919",1.6
"2920",0.7
"2921",1.1
"2922",1.5
"2923",0.3
"2924",1.6
"2925",1.5
"2926",1.6
"2927",0.5
"2928",0.5
"2929",1.2
"2930",0.4
"2931",1.2
"2932",2.2
"2933",0.1
"2934",2.5
"2935",0.8
"2936",2.4
"2937",0.5
"2938",1
"2939",0.4
"2940",0.5
"2941",0.4
"2942",1.8
"2943",0.3
"2944",2.5
"2945",0.9
"2946",1.4
"2947",1.3
"2948",2.1
"2949",1.3
"2950",0.4
"2951",0.1
"2952",2.2
"2953",0.8
"2954",2.5
"2955",1.9
"2956",1
"2957",0.7
"2958",0.6
"2959",2.3
"2960",0.4
"2961",1.1
"2962",2.1
"2963",1.9
"2964",1.4
"2965",1.1
"2966",1.5
"2967",0
"2968",1.7
"2969",1.4
"2970",0
"2971",0.8
"2972",1.9
"2973",0.9
"2974",0
"2975",0.3
"2976",1.7
"2977",2.4
"2978",1
"2979",0.7
"2980",1.1
"2981",1.2
"2982",1.4
"2983",0.4
"2984",0.1
"2985",0.5
"2986",2.3
"2987",0
"2988",2.3
"2989",0
"2990",2.4
"2991",0
"2992",0.1
"2993",2.1
"2994",1.1
"2995",0.3
"2996",1
"2997",0.3
"2998",0.1
"2999",2.4
"3000",1.2
"3001",0.2
"3002",1.4
"3003",0.3
"3004",0.9
"3005",0.4
"3006",0.9
"3007",2.4
"3008",2.5
"3009",0.5
"3010",1.6
"3011",1.5
"3012",2.3
"3013",0.6
"3014",1.9
"3015",2.3
"3016",1.4
"3017",1.2
"3018",1.7
"3019",2.4
"3020",0.5
"3021",2
"3022",1.5
"3023",0.4
"3024",0
"3025",2
"3026",2.5
"3027",1.3
"3028",2.5
"3029",2.5
"3030",1.1
"3031",2
"3032",0.3
"3033",2.2
"3034",0.7
"3035",0.6
"3036",1.9
"3037",2.4
"3038",2.3
"3039",2.5
"3040",1
"3041",2.5
"3042",0.3
"3043",0.9
"3044",0.3
"3045",0.2
"3046",0
"3047",0.5
"3048",1.6
"3049",0.1
"3050",1.5
"3051",1
"3052",2.1
"3053",1.1
"3054",0.3
"3055",0
"3056",1.2
"3057",0
"3058",0
"3059",0.1
"3060",1.4
"3061",2.4
"3062",1
"3063",1.6
"3064",1.1
"3065",0.8
"3066",0.9
"3067",0.4
"3068",0.3
"3069",0.9
"3070",0.9
"3071",1.5
"3072",0.8
"3073",1.4
"3074",1.7
"3075",0.1
"3076",2.2
"3077",0.8
"3078",1.3
"3079",0.2
"3080",1.9
"3081",2.2
"3082",2.5
"3083",1.2
"3084",2.5
"3085",1.4
"3086",1.2
"3087",1
"3088",0.6
"3089",1
"3090",1.7
"3091",2.4
"3092",0.2
"3093",1.5
"3094",1.9
"3095",0.8
"3096",2
"3097",2.3
"3098",0
"3099",0.8
"3100",0.5
"3101",0.2
"3102",0.1
"3103",0.4
"3104",1.7
"3105",2
"3106",1.3
"3107",1.5
"3108",0.3
"3109",1.2
"3110",1.1
"3111",0.3
"3112",1.1
"3113",1.8
"3114",1
"3115",1.8
"3116",1.2
"3117",0.2
"3118",1.5
"3119",0.2
"3120",2.2
"3121",1.2
"3122",2.3
"3123",0.4
"3124",1.3
"3125",1.4
"3126",2.2
"3127",1.7
"3128",0.8
"3129",0.3
"3130",0.3
"3131",2.1
"3132",1.3
"3133",0.8
"3134",2.3
"3135",0.7
"3136",2.5
"3137",1.7
"3138",1.1
"3139",0.7
"3140",1.3
"3141",0.6
"3142",2.4
"3143",1.2
"3144",0.6
"3145",0.5
"3146",1.7
"3147",0.4
"3148",1
"3149",0.1
"3150",0.9
"3151",1.7
"3152",0.8
"3153",0.2
"3154",0.9
"3155",1
"3156",1
"3157",1.4
"3158",2
"3159",0.6
"3160",1.1
"3161",1.6
"3162",0.8
"3163",1.1
"3164",1.7
"3165",0.2
"3166",0.3
"3167",1.2
"3168",1.5
"3169",1.6
"3170",1.5
"3171",0.9
"3172",0.8
"3173",1.8
"3174",2.3
"3175",2.4
"3176",2
"3177",1.9
"3178",2
"3179",0.8
"3180",2.4
"3181",1
"3182",0
"3183",0.4
"3184",0.9
"3185",1.4
"3186",1.9
"3187",0.2
"3188",1.7
"3189",0.3
"3190",1.8
"3191",2
"3192",1.5
"3193",2.4
"3194",1.3
"3195",1.9
"3196",2
"3197",0.3
"3198",1.6
"3199",1.4
"3200",1.6
"3201",0.3
"3202",1.4
"3203",0.4
"3204",0.2
"3205",1.3
"3206",1.5
"3207",1.7
"3208",0.7
"3209",0.3
"3210",2.3
"3211",2
"3212",1.5
"3213",0.5
"3214",2.2
"3215",1.4
"3216",0.5
"3217",2.5
"3218",1.6
"3219",2.1
"3220",2.3
"3221",2.3
"3222",1.6
"3223",1.4
"3224",0.8
"3225",0
"3226",2.4
"3227",0.8
"3228",0.4
"3229",1.7
"3230",1.8
"3231",1.5
"3232",0.8
"3233",2.1
"3234",2.4
"3235",0.8
"3236",1
"3237",0.1
"3238",1.7
"3239",2
"3240",2.1
"3241",0.8
"3242",1.5
"3243",1.6
"3244",2.2
"3245",2.1
"3246",1.5
"3247",0.5
"3248",2.4
"3249",2.3
"3250",1.6
"3251",1.5
"3252",0.5
"3253",0.6
"3254",1.4
"3255",1.1
"3256",0.2
"3257",1.2
"3258",2.5
"3259",0
"3260",2.2
"3261",0.9
"3262",0.9
"3263",1.4
"3264",0.3
"3265",2.2
"3266",2.4
"3267",0.2
"3268",1.5
"3269",0.3
"3270",1.6
"3271",1.4
"3272",1.2
"3273",0.1
"3274",1.5
"3275",1.7
"3276",0.3
"3277",1
"3278",0.8
"3279",2.4
"3280",2
"3281",0
"3282",1.4
"3283",1.5
"3284",2.3
"3285",0.6
"3286",1
"3287",1.6
"3288",0.8
"3289",2.4
"3290",1.7
"3291",1.3
"3292",0
"3293",1.7
"3294",1.6
"3295",0
"3296",2.5
"3297",0.5
"3298",1.4
"3299",0.5
"3300",2.3
"3301",2.1
"3302",1
"3303",0.3
"3304",0.7
"3305",0
"3306",1.6
"3307",2
"3308",1.7
"3309",0.2
"3310",1.8
"3311",1.9
"3312",1.7
"3313",1.7
"3314",2.5
"3315",0
"3316",1.8
"3317",1.7
"3318",0.3
"3319",2.3
"3320",0.1
"3321",2.1
"3322",0.5
"3323",0.7
"3324",1.3
"3325",1.6
"3326",1
"3327",0.9
"3328",1.1
"3329",0.1
"3330",1.1
"3331",1.4
"3332",1.3
"3333",0.9
"3334",0.7
"3335",2.2
"3336",1.1
"3337",0.1
"3338",1.1
"3339",1.1
"3340",0
"3341",1.5
"3342",1.3
"3343",0.7
"3344",2.2
"3345",1.8
"3346",1
"3347",0.5
"3348",1.3
"3349",1.4
"3350",0.4
"3351",1.1
"3352",1.6
"3353",0
"3354",0.2
"3355",0.4
"3356",2
"3357",1.6
"3358",0.7
"3359",2.3
"3360",1.3
"3361",0.2
"3362",2.3
"3363",1.1
"3364",0
"3365",0.5
"3366",1.2
"3367",1
"3368",2
"3369",0.5
"3370",2.3
"3371",0.6
"3372",0.7
"3373",1.6
"3374",1.9
"3375",0.3
"3376",2.2
"3377",1
"3378",1.6
"3379",1.8
"3380",1.2
"3381",1.5
"3382",0.5
"3383",0.7
"3384",1.8
"3385",0.4
"3386",2
"3387",2.2
"3388",1.4
"3389",2.5
"3390",2
"3391",0.6
"3392",1
"3393",1.1
"3394",0.1
"3395",2.3
"3396",0.7
"3397",2.1
"3398",2.1
"3399",1.4
"3400",0.3
"3401",0.9
"3402",1.7
"3403",0.6
"3404",2.3
"3405",0.9
"3406",0
"3407",1.8
"3408",2.3
"3409",2.2
"3410",1.1
"3411",1.3
"3412",0
"3413",0.7
"3414",1.1
"3415",0.1
"3416",1.1
"3417",2.2
"3418",1.7
"3419",1.5
"3420",2.4
"3421",1.3
"3422",1.5
"3423",2.4
"3424",1.5
"3425",0.1
"3426",0.4
"3427",1.7
"3428",1
"3429",2.5
"3430",1
"3431",2.5
"3432",1.7
"3433",0.6
"3434",1
"3435",1.8
"3436",2.2
"3437",0.6
"3438",0
"3439",0.8
"3440",1.8
"3441",2.5
"3442",0.2
"3443",1.4
"3444",2.1
"3445",1.9
"3446",0.6
"3447",1.9
"3448",1.9
"3449",0
"3450",2.2
"3451",1.3
"3452",0.5
"3453",2
"3454",0.5
"3455",2
"3456",0.3
"3457",0.1
"3458",0
"3459",0.1
"3460",0.9
"3461",2.5
"3462",1.6
"3463",1.2
"3464",1.2
"3465",1.3
"3466",0.4
"3467",1.8
"3468",0.3
"3469",2.1
"3470",0
"3471",0.8
"3472",1.2
"3473",1.3
"3474",0.3
"3475",1.5
"3476",2.2
"3477",1.6
"3478",1.7
"3479",0.3
"3480",1.2
"3481",1.2
"3482",0.6
"3483",2.2
"3484",1.2
"3485",2.3
"3486",1.6
"3487",1.1
"3488",1.3
"3489",1.6
"3490",2.5
"3491",0.1
"3492",0.5
"3493",0.2
"3494",2.1
"3495",1.6
"3496",1.2
"3497",1.8
"3498",1.4
"3499",1.7
"3500",1.8
"3501",0.7
"3502",2
"3503",0.9
"3504",1.5
"3505",0.2
"3506",0.1
"3507",1.8
"3508",0.9
"3509",1.1
"3510",1.9
"3511",0.2
"3512",0.7
"3513",1.3
"3514",1.9
"3515",0.2
"3516",0
"3517",1.7
"3518",0
"3519",1.4
"3520",2.3
"3521",1.9
"3522",0.4
"3523",1.4
"3524",1.9
"3525",1.1
"3526",0.6
"3527",0.6
"3528",1.3
"3529",1.6
"3530",2.4
"3531",1.5
"3532",1.8
"3533",1.3
"3534",0
"3535",2.5
"3536",0.8
"3537",2.1
"3538",1.6
"3539",1.1
"3540",2.2
"3541",1.5
"3542",0.5
"3543",1.8
"3544",1.5
"3545",1.3
"3546",0.8
"3547",1.9
"3548",0.1
"3549",1.5
"3550",1.3
"3551",0.1
"3552",1.5
"3553",2.3
"3554",2.3
"3555",0.3
"3556",1.9
"3557",1.5
"3558",0.8
"3559",0
"3560",1.9
"3561",0.9
"3562",0
"3563",0.1
"3564",0.9
"3565",1.3
"3566",1.7
"3567",1.2
"3568",1.6
"3569",0.6
"3570",2.2
"3571",2
"3572",1.5
"3573",1.1
"3574",1.9
"3575",0.7
"3576",1.2
"3577",2
"3578",2.2
"3579",0.4
"3580",2.3
"3581",1.7
"3582",1.4
"3583",2
"3584",1.1
"3585",0.1
"3586",1.3
"3587",0.2
"3588",1.4
"3589",0
"3590",2.3
"3591",1.9
"3592",0.6
"3593",2.4
"3594",1.3
"3595",0.4
"3596",1.2
"3597",1.4
"3598",0.2
"3599",1.9
"3600",0.8
"3601",0.9
"3602",0.1
"3603",1.2
"3604",1.6
"3605",1
"3606",2.3
"3607",1.3
"3608",2.2
"3609",0.1
"3610",0.2
"3611",1.4
"3612",0.1
"3613",1.6
"3614",1.1
"3615",0.4
"3616",0.3
"3617",2.2
"3618",1.2
"3619",0.6
"3620",2.5
"3621",1.9
"3622",1.2
"3623",0
"3624",1.4
"3625",2.4
"3626",2.5
"3627",2
"3628",0.5
"3629",0
"3630",2.2
"3631",2.2
"3632",1.4
"3633",0.8
"3634",0.2
"3635",0.6
"3636",0.8
"3637",2.5
"3638",0.6
"3639",0
"3640",1
"3641",1.7
"3642",1.5
"3643",0.8
"3644",1
"3645",2.5
"3646",2.1
"3647",1.7
"3648",0.8
"3649",1.5
"3650",1
"3651",1.4
"3652",2
"3653",1.8
"3654",2.5
"3655",1.4
"3656",2.5
"3657",1.5
"3658",1.9
"3659",0.1
"3660",1.6
"3661",1.1
"3662",2.5
"3663",0.2
"3664",2.3
"3665",1.2
"3666",0.2
"3667",0.4
"3668",2.2
"3669",2.5
"3670",1.4
"3671",1.4
"3672",0.7
"3673",0.3
"3674",1.2
"3675",0.7
"3676",1.9
"3677",2.1
"3678",1.2
"3679",2.2
"3680",0.5
"3681",0.7
"3682",1.8
"3683",1.4
"3684",0.5
"3685",2.2
"3686",0.1
"3687",0.4
"3688",2.5
"3689",1.4
"3690",2.3
"3691",0.2
"3692",0.6
"3693",1.7
"3694",0.5
"3695",2.1
"3696",0.4
"3697",0.5
"3698",2.4
"3699",1.8
"3700",0.7
"3701",1.8
"3702",2.3
"3703",1.5
"3704",1.6
"3705",1.5
"3706",0.4
"3707",1.5
"3708",1.2
"3709",2.1
"3710",0
"3711",0
"3712",0
"3713",2.4
"3714",2.2
"3715",0.6
"3716",0.2
"3717",2.3
"3718",2.4
"3719",1.2
"3720",2.5
"3721",0.3
"3722",0.8
"3723",2.2
"3724",1.3
"3725",1.2
